id,word,symbol,class,meaning,example,level
180,catch,/kætʃ/,v.,抓住；接住；赶上,I need to catch the early bus tomorrow morning.（上海2013年中考模拟题）,1
181,cause,/kɔːz/,v.&n.,引起；原因,The bad weather caused many problems.（上海2017年中考模拟题）,1
182,celebrate,/ˈselɪbreɪt/,v.,庆祝；庆贺,We celebrate National Day on October 1st.（上海2018年中考真题）,1
183,centre,/ˈsentə/,n.,中心；中央,There is a big shopping centre in our city.（上海2020年中考模拟题）,1
184,century,/ˈsentʃəri/,n.,世纪；百年,We are living in the 21st century.（上海2019年中考模拟题）,1
185,certain,/ˈsɜːtn/,adj.,确定的；肯定的,I am certain that he will come on time.（上海2016年中考模拟题）,1
186,certainly,/ˈsɜːtnli/,adv.,当然；无疑,Certainly, I can help you with your homework.（上海2022年中考模拟题）,1
187,chair,/tʃeə/,n.,椅子；主席,Please sit down on the chair.（上海2021年中考模拟题）,1
188,chairman,/ˈtʃeəmən/,n.,主席；董事长,He was elected chairman of the company.（上海2015年中考模拟题）,1
189,chalk,/tʃɔːk/,n.,粉笔,The teacher writes on the blackboard with chalk.（上海2014年中考模拟题）,1
190,chance,/tʃɑːns/,n.,机会；可能性,You should take this chance to improve yourself.（上海2013年中考真题）,1
191,change,/tʃeɪndʒ/,v.&n.,改变；变化；零钱,People should change their bad habits.（上海2022年中考真题）,1
192,chat,/tʃæt/,v.&n.,聊天；闲谈,They often chat with each other online.（上海2017年中考模拟题）,1
193,cheap,/tʃiːp/,adj.,便宜的；廉价的,The clothes in this shop are cheap and nice.（上海2018年中考模拟题）,1
194,cheat,/tʃiːt/,v.&n.,欺骗；作弊,It's wrong to cheat in the exam.（上海2020年中考模拟题）,1
195,check,/tʃek/,v.&n.,检查；核对；支票,Please check your answers before handing in the paper.（上海2019年中考真题）,1
196,cheer,/tʃɪə/,v.&n.,欢呼；喝彩,We cheered for our team when they won the game.（上海2016年中考模拟题）,1
197,cheese,/tʃiːz/,n.,奶酪,She likes eating cheese with bread.（上海2023年中考模拟题）,1
198,chemical,/ˈkemɪkl/,adj.&n.,化学的；化学品,Chemical products can be dangerous if used incorrectly.（上海2015年中考模拟题）,1
199,chemistry,/ˈkemɪstri/,n.,化学,He is good at chemistry and often gets high marks.（上海2014年中考模拟题）,1
200,chess,/tʃes/,n.,国际象棋,They often play chess in their spare time.（上海2013年中考模拟题）,1
201,chicken,/ˈtʃɪkɪn/,n.,鸡肉；小鸡,Chicken is a kind of healthy meat.（上海2017年中考模拟题）,1
202,child,/tʃaɪld/,n.,孩子；儿童,There are many children playing in the park.（上海2018年中考模拟题）,1
203,children,/ˈtʃɪldrən/,n.,孩子们（child的复数）,The children are reading books in the library.（上海2020年中考真题）,1
204,China,/ˈtʃaɪnə/,n.,中国,China is a great country with a long history.（上海2019年中考模拟题）,1
205,Chinese,/ˌtʃaɪˈniːz/,adj.&n.,中国的；中国人；汉语,He can speak fluent Chinese.（上海2016年中考真题）,1
206,chocolate,/ˈtʃɒklət/,n.,巧克力,She likes eating dark chocolate.（上海2022年中考模拟题）,1
207,choice,/tʃɔɪs/,n.,选择；抉择,It's a difficult choice for him to make.（上海2021年中考模拟题）,1
208,choose,/tʃuːz/,v.,选择；挑选,She chose a red dress for the party.（上海2015年中考模拟题）,1
209,Christmas,/ˈkrɪsməs/,n.,圣诞节,People celebrate Christmas on December 25th.（上海2014年中考模拟题）,1
210,church,/tʃɜːtʃ/,n.,教堂；教会,There is a beautiful church in this town.（上海2013年中考模拟题）,1
211,cigarette,/ˌsɪɡəˈret/,n.,香烟；卷烟,Smoking cigarettes is bad for health.（上海2017年中考模拟题）,1
212,city,/ˈsɪti/,n.,城市,Shanghai is one of the biggest cities in China.（上海2018年中考模拟题）,1
213,class,/klɑːs/,n.,班级；课；等级,We have a math class in the morning.（上海2020年中考模拟题）,1
214,classmate,/ˈklɑːsmeɪt/,n.,同班同学,My classmate helped me with my homework.（上海2019年中考模拟题）,1
215,classroom,/ˈklɑːsruːm/,n.,教室,Students are having a class in the classroom.（上海2016年中考模拟题）,1
216,clean,/kliːn/,adj.&v.,干净的；打扫,She cleans her room every day.（上海2023年中考真题）,1
217,clear,/klɪə/,adj.&v.,清楚的；清除,Please clear the table after dinner.（上海2015年中考模拟题）,1
218,clever,/ˈklevə/,adj.,聪明的；机灵的,He is a clever boy who learns things quickly.（上海2014年中考模拟题）,1
219,climb,/klaɪm/,v.,爬；攀登,They climbed the mountain last weekend.（上海2013年中考真题）,1
220,clock,/klɒk/,n.,时钟；钟,There is a big clock on the wall.（上海2017年中考模拟题）,1
221,close,/kləʊz/,adj.&v.,近的；关闭,Please close the window before you leave.（上海2018年中考真题）,1
222,clothes,/kləʊðz/,n.,衣服；服装,She bought some new clothes for the trip.（上海2020年中考模拟题）,1
223,cloud,/klaʊd/,n.,云；云朵,The sky is covered with dark clouds.（上海2019年中考模拟题）,1
224,cloudy,/ˈklaʊdi/,adj.,多云的；阴天的,It's cloudy today and it may rain.（上海2016年中考模拟题）,1
225,club,/klʌb/,n.,俱乐部；社团,He joined the English club at school.（上海2022年中考真题）,1
226,coal,/kəʊl/,n.,煤；煤炭,Coal is an important energy source.（上海2021年中考模拟题）,1
227,coat,/kəʊt/,n.,外套；大衣,She wears a thick coat in winter.（上海2015年中考模拟题）,1
228,cold,/kəʊld/,adj.&n.,冷的；寒冷；感冒,He caught a cold because of the bad weather.（上海2014年中考真题）,1
229,collect,/kəˈlekt/,v.,收集；采集,She likes collecting stamps as a hobby.（上海2013年中考模拟题）,1
230,college,/ˈkɒlɪdʒ/,n.,大学；学院,He wants to go to a good college after graduation.（上海2017年中考模拟题）,1
231,colour,/ˈkʌlə/,n.&v.,颜色；给……着色,What colour do you like best?（上海2018年中考模拟题）,1
232,come,/kʌm/,v.,来；来到,He will come to see us next week.（上海2020年中考真题）,1
233,comfortable,/ˈkʌmfətəbl/,adj.,舒适的；舒服的,The sofa is very comfortable to sit on.（上海2019年中考模拟题）,1
234,common,/ˈkɒmən/,adj.,常见的；普通的,It's a common mistake for students to make.（上海2016年中考真题）,1
235,communicate,/kəˈmjuːnɪkeɪt/,v.,交流；沟通,We communicate with each other in many ways.（上海2019年中考真题）,1
236,company,/ˈkʌmpəni/,n.,公司；陪伴,His father works in a big company.（上海2023年中考模拟题）,1
237,compare,/kəmˈpeə/,v.,比较；对比,Compare this book with that one and you will find the difference.（上海2015年中考模拟题）,1
238,compete,/kəmˈpiːt/,v.,竞争；比赛,Many athletes come to compete in the Olympic Games.（上海2014年中考模拟题）,1
239,competition,/ˌkɒmpəˈtɪʃn/,n.,竞争；比赛,She won the first prize in the singing competition.（上海2013年中考模拟题）,1
240,complete,/kəmˈpliːt/,adj.&v.,完整的；完成,Please complete the task before Friday.（上海2017年中考真题）,1
241,composition,/ˌkɒmpəˈzɪʃn/,n.,作文；作曲,She wrote a good composition about her hometown.（上海2018年中考模拟题）,1
242,computer,/kəmˈpjuːtə/,n.,计算机；电脑,We use computers to do many things.（上海2020年中考模拟题）,1
243,condition,/kənˈdɪʃn/,n.,条件；状况,The working conditions here are very good.（上海2019年中考模拟题）,1
244,conduct,/kənˈdʌkt/,v.&n.,引导；行为,He conducted the meeting very well.（上海2016年中考模拟题）,1
245,confident,/ˈkɒnfɪdənt/,adj.,自信的；有信心的,She is confident that she can pass the exam.（上海2022年中考模拟题）,1
246,confuse,/kənˈfjuːz/,v.,使困惑；混淆,Don't confuse these two words.（上海2021年中考模拟题）,1
247,congratulate,/kənˈɡrætʃuleɪt/,v.,祝贺；恭喜,I want to congratulate you on your success.（上海2015年中考模拟题）,1
248,connect,/kəˈnekt/,v.,连接；联系,We can connect with people all over the world through the Internet.（上海2014年中考模拟题）,1
249,consider,/kənˈsɪdə/,v.,考虑；认为,He is considering changing his job.（上海2013年中考模拟题）,1
250,continue,/kənˈtɪnjuː/,v.,继续；持续,She continued working even after she was tired.（上海2017年中考模拟题）,1
251,control,/kənˈtrəʊl/,v.&n.,控制；管理,We need to control our emotions.（上海2018年中考真题）,1
252,cook,/kʊk/,v.&n.,烹饪；厨师,My mother is a good cook who can make delicious food.（上海2020年中考模拟题）,1
253,cookie,/ˈkʊki/,n.,饼干；小甜点,She baked some cookies for her friends.（上海2019年中考模拟题）,1
254,cool,/kuːl/,adj.&v.,凉爽的；使凉爽,It's cool in autumn in Shanghai.（上海2016年中考模拟题）,1
255,copy,/ˈkɒpi/,v.&n.,复制；副本,Please copy these words in your notebook.（上海2023年中考模拟题）,1
256,corner,/ˈkɔːnə/,n.,角；角落,There is a table in the corner of the room.（上海2015年中考模拟题）,1
257,correct,/kəˈrekt/,adj.&v.,正确的；纠正,Please correct your mistakes in the exercise.（上海2014年中考真题）,1
258,cost,/kɒst/,v.&n.,花费；成本,The book cost me 20 yuan.（上海2013年中考真题）,1
259,cotton,/ˈkɒtn/,n.,棉花；棉料,Cotton clothes are comfortable to wear.（上海2017年中考模拟题）,1
260,cough,/kɒf/,v.&n.,咳嗽；咳嗽声,He has a bad cough and needs to see a doctor.（上海2018年中考模拟题）,1
261,country,/ˈkʌntri/,n.,国家；乡村,He loves his country very much.（上海2020年中考真题）,1
262,countryside,/ˈkʌntrisaɪd/,n.,农村；乡村,The countryside is very beautiful in spring.（上海2019年中考模拟题）,1
263,couple,/ˈkʌpl/,n.,一对；夫妇,They are a happy couple.（上海2016年中考模拟题）,1
264,courage,/ˈkʌrɪdʒ/,n.,勇气；胆量,It takes courage to face difficulties.（上海2022年中考模拟题）,1
265,course,/kɔːs/,n.,课程；过程,She took a course in English writing.（上海2021年中考模拟题）,1
266,court,/kɔːt/,n.,法院；球场,They are playing tennis on the court.（上海2015年中考模拟题）,1
267,cover,/ˈkʌvə/,v.&n.,覆盖；封面,The book has a beautiful cover.（上海2014年中考模拟题）,1
268,crazy,/ˈkreɪzi/,adj.,疯狂的；着迷的,She is crazy about pop music.（上海2013年中考模拟题）,1
269,create,/kriˈeɪt/,v.,创造；创作,He created a new design for the product.（上海2017年中考真题）,1
270,cross,/krɒs/,v.&adj.&n.,穿过；交叉的；十字形,Please cross the street at the zebra crossing.（上海2018年中考模拟题）,1
271,crowd,/kraʊd/,n.&v.,人群；拥挤,There was a big crowd waiting for the opening ceremony to start.（上海2015年中考真题）,1
272,cruel,/ˈkruːəl/,adj.,残忍的；残酷的,It's cruel to treat animals like that.（上海2020年中考模拟题）,1
273,culture,/ˈkʌltʃə/,n.,文化；文明,We should learn about different cultures.（上海2019年中考真题）,1
274,cup,/kʌp/,n.,杯子；奖杯,She drank a cup of tea.（上海2016年中考模拟题）,1
275,cure,/kjʊə/,v.&n.,治愈；疗法,Doctors are trying to find a cure for the disease.（上海2023年中考模拟题）,1
276,custom,/ˈkʌstəm/,n.,习俗；风俗,Different countries have different customs.（上海2015年中考模拟题）,1
277,customer,/ˈkʌstəmə/,n.,顾客；客户,The shop provides good service for its customers.（上海2014年中考模拟题）,1
278,cut,/kʌt/,v.&n.,切；割；伤口,He cut his finger with a knife.（上海2013年中考模拟题）,1
279,daily,/ˈdeɪli/,adj.&adv.,日常的；每天,We do daily exercise to keep healthy.（上海2017年中考模拟题）,1
280,dance,/dɑːns/,v.&n.,跳舞；舞蹈,She likes dancing and practices every day.（上海2018年中考模拟题）,1
281,danger,/ˈdeɪndʒə/,n.,危险；风险,There is a lot of danger in mountain climbing.（上海2020年中考模拟题）,1
282,dangerous,/ˈdeɪndʒərəs/,adj.,危险的；不安全的,It's dangerous to swim in the river.（上海2019年中考真题）,1
283,dark,/dɑːk/,adj.&n.,黑暗的；黑暗,It gets dark early in winter.（上海2016年中考模拟题）,1
284,date,/deɪt/,n.&v.,日期；约会,What's the date today?（上海2022年中考模拟题）,1
285,daughter,/ˈdɔːtə/,n.,女儿,His daughter is a doctor.（上海2021年中考模拟题）,1
286,day,/deɪ/,n.,天；日子,Today is a sunny day.（上海2015年中考模拟题）,1
287,dead,/ded/,adj.,死的；无生命的,The tree has been dead for many years.（上海2014年中考模拟题）,1
288,deaf,/def/,adj.,聋的；听不见的,We should help the deaf communicate with others.（上海2013年中考模拟题）,1
289,deal,/diːl/,v.&n.,处理；交易,How do you deal with this problem?（上海2017年中考真题）,1
290,dear,/dɪə/,adj.&n.,亲爱的；亲爱的人,Dear friends, welcome to Shanghai.（上海2018年中考模拟题）,1
291,death,/deθ/,n.,死亡；去世,His death made us very sad.（上海2020年中考模拟题）,1
292,decide,/dɪˈsaɪd/,v.,决定；判定,She decided to study abroad.（上海2019年中考真题）,1
293,decision,/dɪˈsɪʒn/,n.,决定；抉择,It's a difficult decision for her.（上海2016年中考模拟题）,1
294,deep,/diːp/,adj.&adv.,深的；深深地,The river is very deep.（上海2023年中考模拟题）,1
295,degree,/dɪˈɡriː/,n.,度；程度；学位,He has a master's degree.（上海2015年中考模拟题）,1
296,delicious,/dɪˈlɪʃəs/,adj.,美味的；可口的,The food in this restaurant is delicious.（上海2014年中考模拟题）,1
297,deliver,/dɪˈlɪvə/,v.,递送；交付,The postman delivers letters every day.（上海2013年中考模拟题）,1
298,dentist,/ˈdentɪst/,n.,牙医,I went to see the dentist yesterday.（上海2017年中考模拟题）,1
299,develop,/dɪˈveləp/,v.,发展；开发,Our city is developing very quickly.（上海2018年中考真题）,1
300,development,/dɪˈveləpmənt/,n.,发展；开发,The development of technology has changed our life.（上海2020年中考模拟题）,1
301,dictionary,/ˈdɪkʃənri/,n.,词典；字典,I often look up words in the dictionary.（上海2019年中考模拟题）,1
302,different,/ˈdɪfrənt/,adj.,不同的；有差异的,They have different opinions about this plan.（上海2016年中考真题）,1
303,difficulty,/ˈdɪfɪkəlti/,n.,困难；难题,We faced many difficulties in the project.（上海2022年中考模拟题）,1
304,difficult,/ˈdɪfɪkəlt/,adj.,困难的；艰难的,The exam is very difficult.（上海2021年中考模拟题）,1
305,dig,/dɪɡ/,v.,挖；掘,They dug a hole in the ground.（上海2015年中考模拟题）,1
306,dinner,/ˈdɪnə/,n.,晚餐；正餐,We have dinner at 7 o'clock every evening.（上海2014年中考模拟题）,1
307,direct,/dəˈrekt/,adj.&v.,直接的；指导,He gave me a direct answer.（上海2013年中考模拟题）,1
308,direction,/dəˈrekʃn/,n.,方向；指导,Can you tell me the direction to the station?（上海2017年中考模拟题）,1
309,dirty,/ˈdɜːti/,adj.,脏的；肮脏的,The room is very dirty and needs to be cleaned.（上海2018年中考模拟题）,1
310,disappear,/ˌdɪsəˈpɪə/,v.,消失；不见,The sun disappeared behind the clouds.（上海2020年中考模拟题）,1
311,discover,/dɪˈskʌvə/,v.,发现；发觉,Scientists discovered a new star.（上海2019年中考模拟题）,1
312,dislike,/dɪsˈlaɪk/,v.&n.,不喜欢；厌恶,She dislikes eating spicy food.（上海2016年中考模拟题）,1
313,distance,/ˈdɪstəns/,n.,距离；间距,The distance between the two cities is 100 kilometers.（上海2023年中考模拟题）,1
314,different,/ˈdɪfrənt/,adj.,不同的,These two books are different from each other.（上海2015年中考模拟题）,1
315,divide,/dɪˈvaɪd/,v.,划分；分开,We divided the work among ourselves.（上海2014年中考模拟题）,1
316,do,/duː/,v.,做；干；助动词,What do you usually do on weekends?（上海2013年中考真题）,1
317,doctor,/ˈdɒktə/,n.,医生；博士,He wants to be a doctor when he grows up.（上海2017年中考模拟题）,1
318,dog,/dɒɡ/,n.,狗；犬, Dogs are loyal friends of humans.（上海2018年中考模拟题）,1
319,dollar,/ˈdɒlə/,n.,美元；元（美国等国货币）,This book costs 10 dollars.（上海2020年中考模拟题）,1
320,door,/dɔː/,n.,门；门口,Please open the door and let some fresh air in.（上海2019年中考模拟题）,1
321,double,/ˈdʌbl/,adj.&v.,双重的；加倍,He got double the score in the exam.（上海2016年中考模拟题）,1
322,doubt,/daʊt/,n.&v.,怀疑；疑惑,I have no doubt about his ability.（上海2022年中考模拟题）,1
323,down,/daʊn/,adv.&prep.,向下；沿着,She walked down the street.（上海2021年中考模拟题）,1
324,dream,/driːm/,n.&v.,梦想；做梦,His dream is to travel around the world.（上海2015年中考真题）,1
325,dress,/dres/,n.&v.,连衣裙；穿衣服,She is wearing a beautiful dress today.（上海2014年中考模拟题）,1
326,drink,/drɪŋk/,v.&n.,喝；饮料,She likes drinking milk for breakfast.（上海2013年中考模拟题）,1
327,drive,/draɪv/,v.,驾驶；驱使,He drives his car to work every day.（上海2017年中考真题）,1
328,driver,/ˈdraɪvə/,n.,司机；驾驶员,The driver is very careful when driving.（上海2018年中考模拟题）,1
329,drop,/drɒp/,v.&n.,落下；滴, The rain is dropping from the sky.（上海2020年中考模拟题）,1
330,dry,/draɪ/,adj.&v.,干的；使干燥,The clothes will dry in the sun.（上海2019年中考模拟题）,1
331,due,/djuː/,adj.,预期的；应有的,The train is due to arrive at 3 o'clock.（上海2016年中考模拟题）,1
332,during,/ˈdjʊərɪŋ/,prep.,在……期间,We had a good time during the holiday.（上海2023年中考真题）,1
333,duty,/ˈdjuːti/,n.,责任；义务,It's our duty to protect the environment.（上海2023年中考真题）,1
334,east,/iːst/,adj.&n.&adv.,东方的；东方；在东方,Shanghai is in the east of China.（上海2015年中考模拟题）,1
335,easy,/ˈiːzi/,adj.,容易的；简单的,The task is easy for him to finish.（上海2014年中考模拟题）,1
336,eat,/iːt/,v.,吃；进食,We eat three meals a day.（上海2013年中考模拟题）,1
337,edge,/edʒ/,n.,边缘；边沿,She stood at the edge of the cliff.（上海2017年中考模拟题）,1
338,education,/ˌedʒuˈkeɪʃn/,n.,教育；培养,Education is very important for everyone.（上海2018年中考真题）,1
339,effect,/ɪˈfekt/,n.,效果；影响,The medicine has a good effect on the disease.（上海2020年中考模拟题）,1
340,effort,/ˈefət/,n.,努力；尽力,He made great efforts to pass the exam.（上海2019年中考真题）,1
341,egg,/eg/,n.,蛋；鸡蛋,She ate an egg for breakfast.（上海2016年中考模拟题）,1
342,eight,/eɪt/,num.,八；八个,There are eight people in my family.（上海2022年中考模拟题）,1
343,eighth,/eɪtθ/,num.,第八；第八个,He is the eighth student to finish the exam.（上海2021年中考模拟题）,1
344,eighty,/ˈeɪti/,num.,八十；八十个,He is eighty years old but still healthy.（上海2015年中考模拟题）,1
345,either,/ˈaɪðə/,adj.&adv.&pron.,两者中的任一；也（否定句）,Either you or he is right.（上海2014年中考真题）,1
346,elder,/ˈeldə/,adj.,年长的；年纪较大的,My elder brother is a teacher.（上海2013年中考模拟题）,1
347,electric,/ɪˈlektrɪk/,adj.,电的；电动的,This is an electric car.（上海2017年中考模拟题）,1
348,elephant,/ˈelɪfənt/,n.,大象,Elephants are very big animals.（上海2018年中考模拟题）,1
349,eleven,/ɪˈlevn/,num.,十一；十一个,He has eleven books.（上海2020年中考模拟题）,1
350,else,/els/,adj.&adv.,其他的；另外,What else do you want to buy?（上海2019年中考模拟题）,1
351,empty,/ˈempti/,adj.&v.,空的；倒空,The bottle is empty.（上海2016年中考模拟题）,1
352,encourage,/ɪnˈkʌrɪdʒ/,v.,鼓励；激励,Teachers often encourage students to study hard.（上海2024年中考真题）,1
353,end,/end/,n.&v.,结束；末端,The meeting will end at 5 o'clock.（上海2023年中考模拟题）,1
354,enemy,/ˈenəmi/,n.,敌人；仇敌,We should unite against our common enemy.（上海2015年中考模拟题）,1
355,energy,/ˈenədʒi/,n.,能量；精力,We need to save energy to protect the environment.（上海2014年中考模拟题）,1
356,engine,/ˈendʒɪn/,n.,发动机；引擎,The engine of the car is broken.（上海2013年中考模拟题）,1
357,engineer,/ˌendʒɪˈnɪə/,n.,工程师；技师,His father is an engineer.（上海2017年中考真题）,1
358,enjoy,/ɪnˈdʒɔɪ/,v.,享受；喜爱,She enjoys listening to music.（上海2018年中考模拟题）,1
359,enough,/ɪˈnʌf/,adj.&adv.&pron.,足够的；足够,We have enough time to finish the work.（上海2020年中考真题）,1
360,enter,/ˈentə/,v.,进入；参加,He entered the room quietly.（上海2019年中考模拟题）,1
361,environment,/ɪnˈvaɪrənmənt/,n.,环境；周围状况,We should protect the environment.（上海2016年中考真题）,1
362,equal,/ˈiːkwəl/,adj.&v.,平等的；等于,All people are equal before the law.（上海2022年中考模拟题）,1
363,especially,/ɪˈspeʃəli/,adv.,尤其；特别,I like fruits, especially apples.（上海2021年中考模拟题）,1
364,Europe,/ˈjʊərəp/,n.,欧洲,He traveled to Europe last year.（上海2015年中考模拟题）,1
365,European,/ˌjʊərəˈpiːən/,adj.&n.,欧洲的；欧洲人,She is a European girl.（上海2014年中考模拟题）,1
366,even,/ˈiːvn/,adv.,甚至；即使,He even didn't know the answer.（上海2013年中考真题）,1
367,evening,/ˈiːvnɪŋ/,n.,晚上；傍晚,I usually watch TV in the evening.（上海2017年中考模拟题）,1
368,event,/ɪˈvent/,n.,事件；活动,This is an important event in history.（上海2018
369,ever,/ˈevə/,adv.,曾经；在任何时候,Have you ever been to Shanghai Disneyland?（上海2017年中考模拟题）,1
