id,word,symbol,class,meaning,example,level
370,every,/ˈevri/,adj.,每个的；每一的,She goes to the library every Saturday.（上海2018年中考模拟题）,1
371,everybody,/ˈevribɒdi/,pron.,每个人；人人,Everybody in the class likes music.（上海2020年中考模拟题）,1
372,everyone,/ˈevriwʌn/,pron.,每个人；人人,Everyone should follow the traffic rules.（上海2019年中考真题）,1
373,everything,/ˈevriθɪŋ/,pron.,一切；所有事物,Everything is ready for the party.（上海2016年中考模拟题）,1
374,everywhere,/ˈevriweə/,adv.,到处；处处,Flowers are everywhere in spring.（上海2023年中考模拟题）,1
375,exact,/ɪɡˈzækt/,adj.,精确的；准确的,Please tell me the exact time of the meeting.（上海2015年中考模拟题）,1
376,exactly,/ɪɡˈzæktli/,adv.,确切地；正是,That's exactly what I want to say.（上海2014年中考真题）,1
377,examine,/ɪɡˈzæmɪn/,v.,检查；考试,The doctor examined his eyes carefully.（上海2013年中考模拟题）,1
378,example,/ɪɡˈzɑːmpl/,n.,例子；榜样,Can you give me an example of your idea?（上海2017年中考真题）,1
379,excellent,/ˈeksələnt/,adj.,优秀的；极好的,She got excellent grades in the exam.（上海2018年中考模拟题）,1
380,except,/ɪkˈsept/,prep.,除……之外,Everyone went to the park except Tom.（上海2020年中考真题）,1
381,exchange,/ɪksˈtʃeɪndʒ/,v.&n.,交换；交流,We exchange gifts at Christmas.（上海2019年中考模拟题）,1
382,excited,/ɪkˈsaɪtɪd/,adj.,兴奋的；激动的,She was excited about the coming trip.（上海2016年中考真题）,1
383,exciting,/ɪkˈsaɪtɪŋ/,adj.,令人兴奋的；使人激动的,It's an exciting football match.（上海2022年中考模拟题）,1
384,excuse,/ɪkˈskjuːz/,v.&n.,原谅；借口,Please excuse me for being late.（上海2021年中考模拟题）,1
385,exercise,/ˈeksəsaɪz/,v.&n.,锻炼；练习,We do morning exercises every day.（上海2015年中考真题）,1
386,expect,/ɪkˈspekt/,v.,期待；预料,I expect to see you soon.（上海2014年中考模拟题）,1
387,expensive,/ɪkˈspensɪv/,adj.,昂贵的；花钱多的,The watch is too expensive for me to buy.（上海2013年中考模拟题）,1
388,experience,/ɪkˈspɪəriəns/,n.&v.,经历；体验,She has rich teaching experience.（上海2017年中考模拟题）,1
389,explain,/ɪkˈspleɪn/,v.,解释；说明,The teacher explained the problem clearly.（上海2018年中考真题）,1
390,express,/ɪkˈspres/,v.&adj.,表达；明确的,He expressed his thanks to his parents.（上海2020年中考模拟题）,1
391,eye,/aɪ/,n.,眼睛；视力,She has big and bright eyes.（上海2019年中考模拟题）,1
392,face,/feɪs/,n.&v.,脸；面对,We should face difficulties bravely.（上海2016年中考模拟题）,1
393,factory,/ˈfæktri/,n.,工厂；制造厂,There are many factories in this area.（上海2023年中考模拟题）,1
394,fail,/feɪl/,v.,失败；未能,He failed the math exam because he didn't study hard.（上海2015年中考模拟题）,1
395,fair,/feə/,adj.&n.,公平的；集市,The game is fair to everyone.（上海2014年中考模拟题）,1
396,fairly,/ˈfeəli/,adv.,相当地；公平地,He speaks English fairly well.（上海2013年中考模拟题）,1
397,famous,/ˈfeɪməs/,adj.,著名的；出名的,Shanghai is famous for its night views.（上海2017年中考真题）,1
398,fan,/fæn/,n.,风扇；迷,He is a big fan of basketball stars.（上海2018年中考模拟题）,1
399,far,/fɑː/,adj.&adv.,远的；遥远地,My hometown is far from Shanghai.（上海2020年中考真题）,1
400,farm,/fɑːm/,n.&v.,农场；耕种,They work on the farm every day.（上海2019年中考模拟题）,1
401,farmer,/ˈfɑːmə/,n.,农民；农夫,The farmer is picking apples in the orchard.（上海2016年中考模拟题）,1
402,fat,/fæt/,adj.&n.,胖的；脂肪,She is trying to lose fat by exercising.（上海2022年中考模拟题）,1
403,father,/ˈfɑːðə/,n.,父亲；爸爸,My father is a doctor in a hospital.（上海2021年中考模拟题）,1
404,fear,/fɪə/,n.&v.,害怕；恐惧,She has a fear of flying.（上海2015年中考模拟题）,1
405,feed,/fiːd/,v.,喂养；饲养,We feed the birds every morning.（上海2014年中考真题）,1
406,feel,/fiːl/,v.,感觉；觉得,I feel happy when I help others.（上海2013年中考真题）,1
407,feeling,/ˈfiːlɪŋ/,n.,感觉；情感,She has a strong feeling of happiness.（上海2017年中考模拟题）,1
408,festival,/ˈfestɪvl/,n.,节日；庆典,Spring Festival is the most important festival in China.（上海2018年中考真题）,1
409,few,/fjuː/,adj.&pron.,很少的；少数,He has few friends in this city.（上海2020年中考模拟题）,1
410,field,/fiːld/,n.,田野；场地,They are playing football on the field.（上海2019年中考模拟题）,1
411,fight,/faɪt/,v.&n.,打架；战斗,We should fight against pollution.（上海2016年中考真题）,1
412,fill,/fɪl/,v.,装满；填满,Fill the bottle with water.（上海2023年中考模拟题）,1
413,film,/fɪlm/,n.&v.,电影；拍摄,We watched a wonderful film last night.（上海2015年中考模拟题）,1
414,final,/ˈfaɪnl/,adj.&n.,最后的；决赛,The final exam will be held next month.（上海2014年中考模拟题）,1
415,finally,/ˈfaɪnəli/,adv.,最后；终于,Finally, we finished the project on time.（上海2013年中考模拟题）,1
416,find,/faɪnd/,v.,找到；发现,I can't find my keys anywhere.（上海2017年中考真题）,1
417,fine,/faɪn/,adj.&adv.,好的；罚款,It's a fine day for a walk.（上海2018年中考模拟题）,1
418,finish,/ˈfɪnɪʃ/,v.,完成；结束,She finished her homework before dinner.（上海2020年中考真题）,1
419,fire,/ˈfaɪə/,n.&v.,火；点燃,There was a big fire in the building last night.（上海2019年中考模拟题）,1
420,first,/fɜːst/,adj.&adv.&num.,第一的；首先；第一,He was the first to arrive at the station.（上海2016年中考模拟题）,1
421,fish,/fɪʃ/,n.&v.,鱼；钓鱼,We went fishing by the lake last weekend.（上海2022年中考模拟题）,1
422,five,/faɪv/,num.,五；五个,There are five people in my family.（上海2021年中考模拟题）,1
423,fifth,/fɪfθ/,num.,第五；第五个,This is the fifth time I've been here.（上海2015年中考模拟题）,1
424,fifty,/ˈfɪfti/,num.,五十；五十个,He is fifty years old but still works hard.（上海2014年中考模拟题）,1
425,fix,/fɪks/,v.,修理；固定,He is fixing the broken bike.（上海2013年中考模拟题）,1
426,flag,/flæɡ/,n.,旗；旗帜,The national flag is flying high.（上海2017年中考真题）,1
427,flat,/flæt/,adj.&n.,平坦的；公寓,They live in a flat on the tenth floor.（上海2018年中考模拟题）,1
428,floor,/flɔː/,n.,地板；楼层,My bedroom is on the second floor.（上海2020年中考模拟题）,1
429,flower,/ˈflaʊə/,n.,花；花卉,There are many beautiful flowers in the garden.（上海2019年中考模拟题）,1
430,fly,/flaɪ/,v.&n.,飞；苍蝇,Birds fly in the sky.（上海2016年中考模拟题）,1
431,follow,/ˈfɒləʊ/,v.,跟随；遵循,Please follow the teacher's instructions.（上海2023年中考真题）,1
432,food,/fuːd/,n.,食物；食品,We need to eat healthy food every day.（上海2015年中考真题）,1
433,fool,/fuːl/,n.&v.,傻瓜；愚弄,Don't fool others with lies.（上海2014年中考模拟题）,1
434,foolish,/ˈfuːlɪʃ/,adj.,愚蠢的；傻的,It's foolish to go out without an umbrella.（上海2013年中考模拟题）,1
435,foot,/fʊt/,n.,脚；英尺,He hurt his foot when playing football.（上海2017年中考模拟题）,1
436,football,/ˈfʊtbɔːl/,n.,足球；橄榄球,Playing football is his favourite sport.（上海2018年中考模拟题）,1
437,for,/fɔː/,prep.&conj.,为了；因为,He bought a gift for his mother.（上海2020年中考真题）,1
438,force,/fɔːs/,v.&n.,强迫；力量,Don't force him to do what he doesn't like.（上海2019年中考模拟题）,1
439,foreign,/ˈfɒrən/,adj.,外国的；外交的,She can speak three foreign languages.（上海2016年中考真题）,1
440,forest,/ˈfɒrɪst/,n.,森林；林区,There are many animals in the forest.（上海2022年中考模拟题）,1
441,forget,/fəˈɡet/,v.,忘记；忽略,I often forget to bring my umbrella.（上海2021年中考模拟题）,1
442,forgive,/fəˈɡɪv/,v.,原谅；宽恕,Please forgive me for my mistake.（上海2015年中考模拟题）,1
443,form,/fɔːm/,n.&v.,形式；形成,We need to fill in this form carefully.（上海2014年中考模拟题）,1
444,fortunate,/ˈfɔːtʃənət/,adj.,幸运的；侥幸的,She is fortunate to have such good friends.（上海2013年中考模拟题）,1
445,fortunately,/ˈfɔːtʃənətli/,adv.,幸运地；幸亏,Fortunately, he passed the exam.（上海2017年中考真题）,1
446,forty,/ˈfɔːti/,num.,四十；四十个,He has been working here for forty years.（上海2018年中考模拟题）,1
447,four,/fɔː/,num.,四；四个,There are four seasons in a year.（上海2020年中考模拟题）,1
448,fourth,/fɔːθ/,num.,第四；第四个,She lives on the fourth floor.（上海2019年中考模拟题）,1
449,free,/friː/,adj.&v.,自由的；免费的；释放,He has free time on weekends.（上海2016年中考模拟题）,1
450,freedom,/ˈfriːdəm/,n.,自由；自主,Everyone has the right to freedom.（上海2023年中考模拟题）,1
451,fresh,/freʃ/,adj.,新鲜的；清新的,The air in the countryside is fresh.（上海2015年中考模拟题）,1
452,fried,/fraɪd/,adj.,油炸的；油煎的,She likes eating fried chicken.（上海2014年中考模拟题）,1
453,friend,/frend/,n.,朋友；友人,He is my best friend.（上海2013年中考真题）,1
454,friendly,/ˈfrendli/,adj.,友好的；友善的,She is always friendly to everyone.（上海2017年中考模拟题）,1
455,friendship,/ˈfrendʃɪp/,n.,友谊；友情,Their friendship has lasted for many years.（上海2018年中考模拟题）,1
456,from,/frəm/,prep.,从；来自,He is from Shanghai.（上海2020年中考真题）,1
457,front,/frʌnt/,adj.&n.,前面的；前面,Please stand in front of the line.（上海2019年中考模拟题）,1
458,frost,/frɒst/,n.,霜；霜冻,Frost covers the grass in the morning.（上海2016年中考模拟题）,1
459,fruit,/fruːt/,n.,水果；果实,She eats a lot of fruit every day.（上海2022年中考模拟题）,1
460,full,/fʊl/,adj.,满的；完全的,The bottle is full of water.（上海2021年中考模拟题）,1
461,fun,/fʌn/,n.&adj.,乐趣；有趣的,We had a lot of fun at the party.（上海2015年中考真题）,1
462,funny,/ˈfʌni/,adj.,有趣的；滑稽的,The story is very funny.（上海2014年中考模拟题）,1
463,future,/ˈfjuːtʃə/,n.,未来；将来,We should work hard for our future.（上海2013年中考模拟题）,1
464,gain,/ɡeɪn/,v.&n.,获得；利益,He gained a lot of experience from the job.（上海2017年中考模拟题）,1
465,game,/ɡeɪm/,n.,游戏；比赛,They are playing a computer game.（上海2018年中考模拟题）,1
466,garage,/ˈɡærɑːʒ/,n.,车库；汽车修理厂,He parked his car in the garage.（上海2020年中考模拟题）,1
467,garden,/ˈɡɑːdn/,n.&v.,花园；栽培花木,There is a beautiful garden behind the house.（上海2019年中考模拟题）,1
468,gate,/ɡeɪt/,n.,大门；闸门,Please wait for me at the school gate.（上海2016年中考真题）,1
469,general,/ˈdʒenrəl/,adj.&n.,一般的；将军,This is a general rule for everyone.（上海2023年中考模拟题）,1
470,gentle,/ˈdʒentl/,adj.,温和的；文雅的,She has a gentle voice.（上海2015年中考模拟题）,1
471,gentleman,/ˈdʒentlmən/,n.,先生；绅士,He is a real gentleman.（上海2014年中考模拟题）,1
472,geography,/dʒiˈɒɡrəfi/,n.,地理；地理学,He is good at geography and knows many places.（上海2013年中考模拟题）,1
473,get,/ɡet/,v.,得到；变得,He gets up early every morning.（上海2017年中考真题）,1
474,girl,/ɡɜːl/,n.,女孩；姑娘,The girl is reading a book in the library.（上海2018年中考模拟题）,1
475,give,/ɡɪv/,v.,给予；提供,She gave me a present on my birthday.（上海2020年中考真题）,1
476,glad,/ɡlæd/,adj.,高兴的；乐意的,I'm glad to meet you.（上海2019年中考模拟题）,1
477,glass,/ɡlɑːs/,n.,玻璃；杯子,She drank a glass of milk.（上海2016年中考模拟题）,1
478,globe,/ɡləʊb/,n.,地球；地球仪,There is a globe on the desk.（上海2022年中考模拟题）,1
479,go,/ɡəʊ/,v.,去；走,He will go to Beijing next week.（上海2021年中考模拟题）,1
480,goal,/ɡəʊl/,n.,目标；球门,His goal is to become a scientist.（上海2015年中考模拟题）,1
481,god,/ɡɒd/,n.,上帝；神,Many people believe in God.（上海2014年中考模拟题）,1
482,gold,/ɡəʊld/,n.&adj.,金；金色的,The ring is made of gold.（上海2013年中考模拟题）,1
483,golden,/ˈɡəʊldən/,adj.,金色的；珍贵的,It's a golden chance for him.（上海2017年中考模拟题）,1
484,good,/ɡʊd/,adj.,好的；优良的,She is a good student.（上海2018年中考真题）,1
485,goodbye,/ˌɡʊdˈbaɪ/,interj.&n.,再见；告别,She said goodbye to her friends.（上海2020年中考模拟题）,1
486,goose,/ɡuːs/,n.,鹅；雌鹅,There are some geese in the lake.（上海2019年中考模拟题）,1
487,government,/ˈɡʌvənmənt/,n.,政府；内阁,The government is trying to improve people's life.（上海2016年中考模拟题）,1
488,grade,/ɡreɪd/,n.,年级；等级,He is in Grade Nine.（上海2023年中考真题）,1
489,gradual,/ˈɡrædʒuəl/,adj.,逐渐的；逐步的,There is a gradual change in the weather.（上海2015年中考模拟题）,1
490,gradually,/ˈɡrædʒuəli/,adv.,逐渐地；逐步地,The rain stopped gradually.（上海2014年中考模拟题）,1
491,grandfather,/ˈɡrændfɑːðə/,n.,祖父；外祖父,My grandfather likes reading newspapers.（上海2013年中考模拟题）,1
492,grandmother,/ˈɡrændmʌðə/,n.,祖母；外祖母,My grandmother often tells me stories.（上海2017年中考模拟题）,1
493,grandparent,/ˈɡrændpeərənt/,n.,祖父母；外祖父母,We visited our grandparents last weekend.（上海2018年中考模拟题）,1
494,grape,/ɡreɪp/,n.,葡萄,Grapes are my favourite fruit.（上海2020年中考模拟题）,1
495,grass,/ɡrɑːs/,n.,草；草地,The grass is green in spring.（上海2019年中考模拟题）,1
496,great,/ɡreɪt/,adj.,伟大的；极好的,It's a great idea to travel during the holiday.（上海2016年中考真题）,1
497,green,/ɡriːn/,adj.&n.,绿色的；绿色,The leaves are green in summer.（上海2022年中考模拟题）,1
498,greet,/ɡriːt/,v.,问候；打招呼,She greeted me with a smile.（上海2021年中考模拟题）,1
499,ground,/ɡraʊnd/,n.,地面；土地,He fell to the ground and hurt his knee.（上海2015年中考模拟题）,1
500,group,/ɡruːp/,n.&v.,组；分组,We are divided into four groups.（上海2014年中考模拟题）,1
501,grow,/ɡrəʊ/,v.,生长；种植；变得,Plants grow well in spring.（上海2013年中考真题）,1
502,growth,/ɡrəʊθ/,n.,生长；发展,The growth of children is very important.（上海2017年中考真题）,1
503,guard,/ɡɑːd/,v.&n.,守卫；警卫,They guard the building day and night.（上海2018年中考模拟题）,1
504,guess,/ɡes/,v.&n.,猜测；推测,Can you guess the answer?（上海2020年中考模拟题）,1
505,guest,/ɡest/,n.,客人；宾客,We have some guests at home today.（上海2019年中考模拟题）,1
506,guide,/ɡaɪd/,n.&v.,向导；引导,He guided us around the city.（上海2016年中考模拟题）,1
507,guilty,/ˈɡɪlti/,adj.,有罪的；内疚的,He felt guilty for his mistake.（上海2023年中考模拟题）,1
508,gun,/ɡʌn/,n.,枪；炮,It's illegal to carry a gun in China.（上海2015年中考模拟题）,1
509,habit,/ˈhæbɪt/,n.,习惯；习性,It's a good habit to get up early.（上海2014年中考真题）,1
510,hair,/heə/,n.,头发；毛发,She has long black hair.（上海2013年中考模拟题）,1
511,half,/hɑːf/,n.&adj.&adv.,一半；半个；一半地,He spent half an hour doing homework.（上海2017年中考模拟题）,1
512,hall,/hɔːl/,n.,大厅；礼堂,We had a meeting in the school hall.（上海2018年中考模拟题）,1
513,ham,/hæm/,n.,火腿；火腿肉,She likes eating ham sandwiches.（上海2020年中考模拟题）,1
514,hand,/hænd/,n.&v.,手；传递,He handed me a book.（上海2019年中考真题）,1
515,handbag,/ˈhændbæɡ/,n.,手提包；女用包,She carried a small handbag.（上海2016年中考模拟题）,1
516,handle,/ˈhændl/,n.&v.,把手；处理,Can you handle this problem?（上海2023年中考模拟题）,1
517,happily,/ˈhæpɪli/,adv.,快乐地；幸福地,They lived happily ever after.（上海2015年中考模拟题）,1
518,happy,/ˈhæpi/,adj.,快乐的；幸福的,She is a happy girl.（上海2014年中考模拟题）,1
519,hard,/hɑːd/,adj.&adv.,硬的；努力地,He works hard every day.（上海2013年中考真题）,1
520,hardly,/ˈhɑːdli/,adv.,几乎不；简直不,He hardly ever watches TV.（上海2017年中考真题）,1
521,harm,/hɑːm/,n.&v.,伤害；损害,Smoking does great harm to health.（上海2018年中考模拟题）,1
522,harmful,/ˈhɑːmfl/,adj.,有害的；伤害的,It's harmful to eat too much sugar.（上海2020年中考真题）,1
523,harvest,/ˈhɑːvɪst/,n.&v.,收获；收割,Farmers are busy with the harvest in autumn.（上海2019年中考模拟题）,1
524,hat,/hæt/,n.,帽子；礼帽,He is wearing a black hat.（上海2016年中考模拟题）,1
525,hate,/heɪt/,v.&n.,憎恨；厌恶,She hates getting up early.（上海2022年中考模拟题）,1
526,have,/hæv/,v.,有；吃；进行,He has a new bike.（上海2021年中考模拟题）,1
527,he,/hiː/,pron.,他,He is my classmate.（上海2015年中考真题）,1
528,head,/hed/,n.&v.,头；带头,She nodded her head to agree.（上海2014年中考模拟题）,1
529,headache,/ˈhedeɪk/,n.,头痛；头疼,She has a bad headache.（上海2013年中考模拟题）,1
530,health,/helθ/,n.,健康；卫生,Good health is important for everyone.（上海2017年中考模拟题）,1
531,healthy,/ˈhelθi/,adj.,健康的；健壮的,She has a healthy lifestyle.（上海2018年中考模拟题）,1
532,hear,/hɪə/,v.,听见；听说,I can hear birds singing.（上海2020年中考真题）,1
533,heavy,/ˈhevɪ/,adj.,重的；沉重的,The box is very heavy.（上海2019年中考模拟题）,1
534,height,/haɪt/,n.,高度；身高,What's your height?（上海2016年中考模拟题）,1
535,help,/help/,v.&n.,帮助；援助,Can you help me?（上海2023年中考真题）,1
536,helpful,/ˈhelpfl/,adj.,有帮助的；有益的,She is a helpful girl.（上海2015年中考模拟题）,1
537,her,/hɜː/,pron.,她；她的,Her name is Lucy.（上海2014年中考模拟题）,1
538,here,/hɪə/,adv.,在这里；此时,Come here, please.（上海2013年中考模拟题）,1
539,hers,/hɜːz/,pron.,她的（东西）,This book is hers.（上海2017年中考真题）,1
540,herself,/hɜːˈself/,pron.,她自己；她亲自,She did it by herself.（上海2018年中考模拟题）,1
541,hi,/haɪ/,interj.,嗨；你好,Hi, how are you?（上海2020年中考模拟题）,1
542,hide,/haɪd/,v.,隐藏；躲藏,She hid behind the door.（上海2019年中考模拟题）,1
543,high,/haɪ/,adj.&adv.,高的；高地,The mountain is very high.（上海2016年中考真题）,1
544,hike,/haɪk/,v.&n.,远足；徒步旅行,We went hiking last weekend.（上海2022年中考模拟题）,1
545,hill,/hɪl/,n.,小山；丘陵,There is a small hill near the village.（上海2021年中考模拟题）,1
546,him,/hɪm/,pron.,他（宾格）,I gave him a pen.（上海2015年中考模拟题）,1
547,himself,/hɪmˈself/,pron.,他自己；他亲自,He hurt himself when playing basketball.（上海2014年中考真题）,1
548,his,/hɪz/,pron.,他的,His book is on the desk.（上海2013年中考真题）,1
549,history,/ˈhɪstri/,n.,历史；历史学,He is interested in history.（上海2017年中考模拟题）,1
550,hit,/hɪt/,v.&n.,打；打击,He hit the ball with a bat.（上海2018年中考模拟题）,1
551,hold,/həʊld/,v.,拿；握住；举行,She held a baby in her arms.（上海2020年中考真题）,1
552,hole,/həʊl/,n.,洞；孔,There is a hole in the wall.（上海2019年中考模拟题）,1
553,holiday,/ˈhɒlədeɪ/,n.,假期；假日,We had a good time during the holiday.（上海2016年中考模拟题）,1
554,home,/həʊm/,n.&adv.,家；回家,He went home after school.（上海2023年中考模拟题）,1
555,hometown,/ˌhəʊmˈtaʊn/,n.,家乡；故乡,My hometown is a beautiful city.（上海2015年中考模拟题）,1
556,homework,/ˈhəʊmwɜːk/,n.,家庭作业；课外作业,She finished her homework before dinner.（上海2014年中考模拟题）,1
557,honey,/ˈhʌni/,n.,蜂蜜；宝贝,Honey is good for health.（上海2013年中考模拟题）,1
558,honest,/ˈɒnɪst/,adj.,诚实的；正直的,He is an honest boy.（上海2017年中考真题）,1
559,honey,/ˈhʌni/,n.,蜂蜜,She likes to put honey in her tea.（上海2018年中考模拟题）,1
560,hope,/həʊp/,v.&n.,希望；期望,I hope to see you soon.（上海2020年中考真题）,1
561,horrible,/ˈhɒrəbl/,adj.,可怕的；恐怖的,It's a horrible movie.（上海2019年中考模拟题）,1
562,horse,/hɔːs/,n.,马；马匹,He likes riding horses.（上海2016年中考模拟题）,1
563,hospital,/ˈhɒspɪtl/,n.,医院；诊所,He was sent to the hospital after the accident.（上海2023年中考真题）,1
564,hot,/hɒt/,adj.,热的；辣的,The weather is very hot today.（上海2015年中考真题）,1
565,hotel,/həʊˈtel/,n.,酒店；旅馆,We stayed in a five-star hotel.（上海2014年中考模拟题）,1
566,hour,/ˈaʊə/,n.,小时；钟头,It takes me an hour to get to school.（上海2013年中考模拟题）,1
567,house,/haʊs/,n.,房子；住宅,They live in a big house.（上海2017年中考模拟题）,1
568,housework,/ˈhaʊswɜːk/,n.,家务；家务劳动,She helps her mother with housework.（上海2018年中考模拟题）,1
569,how,/haʊ/,adv.,怎样；如何,How are you?（上海2020年中考真题）,1
570,however,/haʊˈevə/,adv.&conj.,然而；无论如何,He is young, however, he is very experienced.（上海2019年中考真题）,1
571,hug,/hʌɡ/,v.&n.,拥抱；搂抱,She gave him a big hug.（上海2016年中考模拟题）,1
572,human,/ˈhjuːmən/,adj.&n.,人的；人类,Human beings should protect the environment.（上海2022年中考模拟题）,1
573,humorous,/ˈhjuːmərəs/,adj.,幽默的；风趣的,He is a humorous teacher.（上海2021年中考模拟题）,1
574,hundred,/ˈhʌndrəd/,num.,百；一百,There are three hundred students in the school.（上海2015年中考模拟题）,1
575,hunger,/ˈhʌŋɡə/,n.,饥饿；渴望,He felt hunger after a long walk.（上海2014年中考模拟题）,1
