id,word,symbol,class,meaning,example,level
788,mother,/ˈmʌðə/,n.,母亲；妈妈,My mother is a teacher.（上海2016年中考真题）,1
789,motion,/ˈməʊʃn/,n.&v.,运动；移动,The motion of the car made her sick.（上海2023年中考模拟题）,1
790,motor,/ˈməʊtə/,n.,发动机；马达,The motor of the bike is broken.（上海2015年中考模拟题）,1
791,mountain,/ˈmaʊntən/,n.,山；山脉,They climbed the mountain last weekend.（上海2014年中考模拟题）,1
792,mouse,/maʊs/,n.,老鼠；鼠标,There is a mouse in the house.（上海2013年中考模拟题）,1
793,mouth,/maʊθ/,n.,嘴；口,She covered her mouth with her hand.（上海2017年中考真题）,1
794,move,/muːv/,v.&n.,移动；搬家,They are going to move to a new house.（上海2018年中考模拟题）,1
795,movement,/ˈmuːvmənt/,n.,运动；活动,There was a lot of movement in the street.（上海2020年中考模拟题）,1
796,much,/mʌtʃ/,adj.&adv.&pron.,许多的；非常；许多,There is much water in the bottle.（上海2019年中考模拟题）,1
797,murder,/ˈmɜːdə/,v.&n.,谋杀；凶杀,The police are investigating the murder.（上海2016年中考模拟题）,1
798,museum,/mjuˈziːəm/,n.,博物馆；博物院,We visited the science museum yesterday.（上海2023年中考真题）,1
799,music,/ˈmjuːzɪk/,n.,音乐；乐曲,She likes listening to music.（上海2015年中考真题）,1
800,musician,/mjuˈzɪʃn/,n.,音乐家；乐师,He is a famous musician.（上海2014年中考真题）,1
801,must,/mʌst/,modal v.,必须；一定,We must study hard.（上海2013年中考真题）,1
802,my,/maɪ/,pron.,我的,My book is on the desk.（上海2017年中考模拟题）,1
803,myself,/maɪˈself/,pron.,我自己；我亲自,I did it by myself.（上海2018年中考真题）,1
804,name,/neɪm/,n.&v.,名字；命名,What's your name?（上海2020年中考真题）,1
805,narrow,/ˈnærəʊ/,adj.&v.,狭窄的；使变窄,The road is very narrow.（上海2019年中考模拟题）,1
806,nation,/ˈneɪʃn/,n.,国家；民族,China is a great nation.（上海2016年中考模拟题）,1
807,national,/ˈnæʃnəl/,adj.,国家的；民族的,National Day is on October 1st.（上海2022年中考模拟题）,1
808,nature,/ˈneɪtʃə/,n.,自然；天性,We should protect nature.（上海2021年中考模拟题）,1
809,near,/nɪə/,adj.&prep.&adv.,近的；靠近；附近,My home is near the school.（上海2015年中考模拟题）,1
810,nearly,/ˈnɪəli/,adv.,几乎；差不多,It's nearly time for class.（上海2014年中考模拟题）,1
811,necessary,/ˈnesəsəri/,adj.,必要的；必需的,It's necessary to learn English well.（上海2013年中考模拟题）,1
812,need,/niːd/,v.&n.,需要；必要,We need to work hard.（上海2017年中考真题）,1
813,neighbour,/ˈneɪbə/,n.,邻居；邻人,My neighbour is very friendly.（上海2018年中考模拟题）,1
814,neither,/ˈnaɪðə/,adj.&adv.&pron.,两者都不,Neither of them is right.（上海2020年中考模拟题）,1
815,nervous,/ˈnɜːvəs/,adj.,紧张的；焦虑的,She felt nervous before the exam.（上海2019年中考真题）,1
816,never,/ˈnevə/,adv.,从未；决不,I have never been to Beijing.（上海2016年中考真题）,1
817,new,/njuː/,adj.,新的；新鲜的,She bought a new dress.（上海2023年中考模拟题）,1
818,news,/njuːz/,n.,新闻；消息,I heard the news on TV.（上海2015年中考模拟题）,1
819,newspaper,/ˈnjuːzpeɪpə/,n.,报纸；报,He reads the newspaper every morning.（上海2014年中考模拟题）,1
820,next,/nekst/,adj.&adv.&n.,下一个的；然后；下一个,Next week we will have a test.（上海2013年中考模拟题）,1
821,nice,/naɪs/,adj.,美好的；令人愉快的,It's a nice day.（上海2017年中考模拟题）,1
822,night,/naɪt/,n.,夜晚；晚上,Good night!（上海2018年中考真题）,1
823,nine,/naɪn/,num.,九；九个,There are nine people in the room.（上海2020年中考真题）,1
824,ninth,/naɪnθ/,num.,第九；第九个,He is the ninth student to finish the task.（上海2019年中考模拟题）,1
825,ninety,/ˈnaɪnti/,num.,九十；九十个,She is ninety years old.（上海2016年中考模拟题）,1
826,no,/nəʊ/,adv.&adj.&n.,不；没有；否定,No smoking!（上海2022年中考模拟题）,1
827,nobody,/ˈnəʊbɒdi/,pron.,没有人；无人,Nobody knows the answer.（上海2021年中考模拟题）,1
828,nonetheless,/ˌnʌnðəˈles/,adv.,尽管如此；仍然,It was raining, nonetheless we went out.（上海2015年中考模拟题）,1
829,none,/nʌn/,pron.,没有一个；毫无,None of the students passed the exam.（上海2014年中考真题）,1
830,noon,/nuːn/,n.,中午；正午,We have lunch at noon.（上海2013年中考真题）,1
831,normal,/ˈnɔːml/,adj.&n.,正常的；常态,It's normal to feel nervous before exams.（上海2017年中考真题）,1
832,nor,/nɔː/,conj.,也不；既不,He doesn't like coffee, nor do I.（上海2018年中考模拟题）,1
833,north,/nɔːθ/,adj.&n.&adv.,北方的；北方；在北方,Beijing is in the north of China.（上海2020年中考模拟题）,1
834,northeast,/ˌnɔːθˈiːst/,adj.&n.&adv.,东北的；东北；在东北,Shanghai is in the northeast of China.（上海2019年中考模拟题）,1
835,northwest,/ˌnɔːθˈwest/,adj.&n.&adv.,西北的；西北；在西北,Xinjiang is in the northwest of China.（上海2016年中考模拟题）,1
836,not,/nɒt/,adv.,不；没有,He is not here.（上海2023年中考模拟题）,1
837,nothing,/ˈnʌθɪŋ/,pron.,没有什么；无关紧要的事物,There is nothing in the box.（上海2015年中考模拟题）,1
838,notice,/ˈnəʊtɪs/,v.&n.,注意；通知,Did you notice the sign?（上海2014年中考模拟题）,1
839,now,/naʊ/,adv.,现在；此刻,Now is the time to act.（上海2013年中考模拟题）,1
840,nowadays,/ˈnaʊədeɪz/,adv.,现今；如今,Nowadays many people use smartphones.（上海2017年中考模拟题）,1
841,number,/ˈnʌmbə/,n.&v.,数字；编号,What's your phone number?（上海2018年中考真题）,1
842,nurse,/nɜːs/,n.&v.,护士；护理,She works as a nurse in a hospital.（上海2020年中考真题）,1
843,nursing,/ˈnɜːsɪŋ/,n.,护理；看护,Nursing is a noble job.（上海2019年中考模拟题）,1
844,obey,/əˈbeɪ/,v.,服从；遵守,We must obey the traffic rules.（上海2016年中考真题）,1
845,object,/ˈɒbdʒɪkt/,n.&v.,物体；反对,He objects to the plan.（上海2023年中考模拟题）,1
846,observe,/əbˈzɜːv/,v.,观察；遵守,She observed the stars at night.（上海2015年中考模拟题）,1
847,obtain,/əbˈteɪn/,v.,获得；得到,He obtained a scholarship.（上海2014年中考模拟题）,1
848,obvious,/ˈɒbviəs/,adj.,明显的；显著的,The mistake is obvious.（上海2013年中考模拟题）,1
849,occur,/əˈkɜː/,v.,发生；出现,An accident occurred on the road.（上海2017年中考真题）,1
850,ocean,/ˈəʊʃn/,n.,海洋；大洋,The Pacific Ocean is the largest ocean.（上海2018年中考模拟题）,1
851,October,/ɒkˈtəʊbə/,n.,十月,National Day is in October.（上海2020年中考模拟题）,1
852,of,/ɒv/,prep.,关于；属于；由……组成的,This is a photo of my family.（上海2019年中考模拟题）,1
853,off,/ɒf/,prep.&adv.,离开；脱落,He took off his coat.（上海2016年中考模拟题）,1
854,offer,/ˈɒfə/,v.&n.,提供；提议,She offered to help me.（上海2023年中考模拟题）,1
855,office,/ˈɒfɪs/,n.,办公室；办事处,He works in an office.（上海2015年中考模拟题）,1
856,officer,/ˈɒfɪsə/,n.,官员；军官,He is a police officer.（上海2014年中考模拟题）,1
857,official,/əˈfɪʃl/,adj.&n.,官方的；官员,The official announcement will be made tomorrow.（上海2013年中考模拟题）,1
858,often,/ˈɒfn/,adv.,经常；常常,He often goes to the library.（上海2017年中考真题）,1
859,oil,/ɔɪl/,n.&v.,油；涂油,We need to add some oil to the machine.（上海2018年中考模拟题）,1
860,old,/əʊld/,adj.,老的；旧的,He is an old man.（上海2020年中考真题）,1
861,on,/ɒn/,prep.&adv.,在……上面；开着,Put the book on the desk.（上海2019年中考真题）,1
862,one,/wʌn/,num.&pron.,一；一个,I have one book.（上海2016年中考真题）,1
863,oneself,/wʌnˈself/,pron.,自己；亲自,One should believe in oneself.（上海2022年中考模拟题）,1
864,onion,/ˈʌnjən/,n.,洋葱；洋葱头,She doesn't like eating onions.（上海2021年中考模拟题）,1
865,only,/ˈəʊnli/,adj.&adv.,唯一的；仅仅,He is the only child in his family.（上海2015年中考真题）,1
866,open,/ˈəʊpən/,adj.&v.,开放的；打开,Open the window, please.（上海2014年中考真题）,1
867,operation,/ˌɒpəˈreɪʃn/,n.,手术；操作,The operation was successful.（上海2013年中考真题）,1
868,opinion,/əˈpɪnjən/,n.,意见；看法,What's your opinion?（上海2017年中考模拟题）,1
869,opposite,/ˈɒpəzɪt/,adj.&prep.&n.,相反的；在……对面；对立面,His house is opposite mine.（上海2018年中考模拟题）,1
870,or,/ɔː/,conj.,或者；还是,Do you like coffee or tea?（上海2020年中考模拟题）,1
871,oral,/ˈɔːrəl/,adj.,口头的；口述的,We have an oral exam tomorrow.（上海2019年中考模拟题）,1
872,orange,/ˈɒrɪndʒ/,adj.&n.,橙色的；橙子,She likes eating oranges.（上海2016年中考模拟题）,1
873,order,/ˈɔːdə/,n.&v.,顺序；命令；订购,Please keep the room in order.（上海2023年中考模拟题）,1
874,ordinary,/ˈɔːdnri/,adj.,普通的；平凡的,He is an ordinary student.（上海2015年中考模拟题）,1
875,organize,/ˈɔːɡənaɪz/,v.,组织；安排,She organized a party for her friends.（上海2014年中考模拟题）,1
876,organization,/ˌɔːɡənaɪˈzeɪʃn/,n.,组织；机构,This is an international organization.（上海2013年中考模拟题）,1
877,origin,/ˈɒrɪdʒɪn/,n.,起源；出身,The origin of the festival is unknown.（上海2017年中考模拟题）,1
878,other,/ˈʌðə/,adj.&pron.,其他的；其他,Do you have any other questions?（上海2018年中考真题）,1
879,others,/ˈʌðəz/,pron.,其他人；别人,We should help others.（上海2020年中考真题）,1
880,our,/ˈaʊə/,pron.,我们的,Our school is big.（上海2019年中考模拟题）,1
881,ours,/ˈaʊəz/,pron.,我们的（东西）,This book is ours.（上海2016年中考模拟题）,1
882,ourselves,/ˌaʊəˈselvz/,pron.,我们自己；我们亲自,We did it by ourselves.（上海2023年中考模拟题）,1
883,out,/aʊt/,adv.,出来；向外,He went out for a walk.（上海2015年中考模拟题）,1
884,outdoor,/ˈaʊtdɔː/,adj.,户外的；露天的,We like outdoor activities.（上海2014年中考模拟题）,1
885,outside,/ˌaʊtˈsaɪd/,prep.&adv.&adj.,在……外面；外面；外面的,It's cold outside.（上海2013年中考模拟题）,1
886,over,/ˈəʊvə/,prep.&adv.,在……上方；越过；结束,The game is over.（上海2017年中考真题）,1
887,own,/əʊn/,adj.&v.,自己的；拥有,I have my own room.（上海2018年中考模拟题）,1
888,owner,/ˈəʊnə/,n.,所有者；主人,He is the owner of the shop.（上海2020年中考模拟题）,1
889,page,/peɪdʒ/,n.,页；页码,Turn to page 10.（上海2019年中考模拟题）,1
890,pain,/peɪn/,n.&v.,疼痛；使痛苦,She felt a sharp pain in her leg.（上海2016年中考模拟题）,1
891,painful,/ˈpeɪnfl/,adj.,痛苦的；疼痛的,The wound is painful.（上海2023年中考模拟题）,1
892,paint,/peɪnt/,v.&n.,绘画；油漆；颜料,She likes painting.（上海2015年中考模拟题）,1
893,painter,/ˈpeɪntə/,n.,画家；油漆工,He is a famous painter.（上海2014年中考模拟题）,1
894,painting,/ˈpeɪntɪŋ/,n.,绘画；油画,This painting is very beautiful.（上海2013年中考模拟题）,1
895,pair,/peə/,n.,一双；一对,I need a pair of shoes.（上海2017年中考真题）,1
896,paper,/ˈpeɪpə/,n.,纸；论文；试卷,She wrote a paper on environmental protection.（上海2018年中考真题）,1
897,parent,/ˈpeərənt/,n.,父亲；母亲；家长,My parents are teachers.（上海2020年中考真题）,1
898,park,/pɑːk/,n.&v.,公园；停车,He parked his car near the park.（上海2019年中考模拟题）,1
899,part,/pɑːt/,n.&v.,部分；分开,This is part of the plan.（上海2016年中考模拟题）,1
900,participate,/pɑːˈtɪsɪpeɪt/,v.,参与；参加,She participated in the singing competition.（上海2022年中考模拟题）,1
901,particular,/pəˈtɪkjələr/,adj.&n.,特别的；细节,She has a particular interest in music.（上海2021年中考模拟题）,1
902,particularly,/pəˈtɪkjələrli/,adv.,特别地；尤其,She is particularly good at English.（上海2015年中考模拟题）,1
903,party,/ˈpɑːti/,n.,聚会；政党,We had a birthday party for her.（上海2014年中考真题）,1
904,pass,/pɑːs/,v.&n.,通过；传递；通行证,He passed the exam.（上海2013年中考真题）,1
905,passage,/ˈpæsɪdʒ/,n.,一段；通道；走廊,Read the following passage and answer the questions.（上海2017年中考真题）,1
906,past,/pɑːst/,adj.&prep.&n.,过去的；经过；过去,He walked past the shop.（上海2018年中考模拟题）,1
907,patch,/pætʃ/,n.&v.,补丁；修补,She patched the hole in the clothes.（上海2020年中考模拟题）,1
908,pay,/peɪ/,v.&n.,支付；付款,He paid for the book.（上海2019年中考模拟题）,1
909,peace,/piːs/,n.,和平；平静,We all love peace.（上海2016年中考模拟题）,1
910,peaceful,/ˈpiːsfl/,adj.,和平的；平静的,It's a peaceful village.（上海2023年中考模拟题）,1
911,pear,/peə/,n.,梨；梨树,She likes eating pears.（上海2015年中考模拟题）,1
912,pencil,/ˈpensl/,n.,铅笔；画笔,I need a pencil to write.（上海2014年中考模拟题）,1
913,people,/ˈpiːpl/,n.,人；人们,Many people like traveling.（上海2013年中考模拟题）,1
914,percent,/pəˈsent/,n.,百分比；百分之……,Sixty percent of students like music.（上海2017年中考模拟题）,1
915,perfect,/ˈpɜːfɪkt/,adj.&v.,完美的；使完美,She speaks perfect English.（上海2018年中考真题）,1
916,perform,/pəˈfɔːm/,v.,执行；表演,They performed a play at the party.（上海2020年中考真题）,1
917,performance,/pəˈfɔːməns/,n.,表演；表现,His performance was excellent.（上海2019年中考模拟题）,1
918,perhaps,/pəˈhæps/,adv.,也许；可能,Perhaps he will come.（上海2016年中考模拟题）,1
919,period,/ˈpɪəriəd/,n.,时期；周期；课时,We have a math period in the morning.（上海2023年中考模拟题）,1
920,person,/ˈpɜːsən/,n.,人；个人,He is a kind person.（上海2015年中考模拟题）,1
921,personal,/ˈpɜːsənl/,adj.,个人的；私人的,This is my personal computer.（上海2014年中考模拟题）,1
922,pet,/pet/,n.&adj.,宠物；宠爱的,She has a pet dog.（上海2013年中考模拟题）,1
923,phone,/fəʊn/,n.&v.,电话；打电话,He called me on the phone.（上海2017年中考真题）,1
924,photo,/ˈfəʊtəʊ/,n.,照片；相片,This is a photo of my family.（上海2018年中考模拟题）,1
925,photograph,/ˈfəʊtəɡrɑːf/,n.,照片；相片,She took many photographs during the trip.（上海2020年中考模拟题）,1
926,phrase,/freɪz/,n.,短语；词组,Learn this phrase by heart.（上海2019年中考模拟题）,1
927,physical,/ˈfɪzɪkl/,adj.,身体的；物理的,We need to do physical exercise every day.（上海2016年中考模拟题）,1
928,physics,/ˈfɪzɪks/,n.,物理；物理学,He is good at physics.（上海2023年中考模拟题）,1
929,piano,/piˈænəʊ/,n.,钢琴；钢琴演奏,She plays the piano very well.（上海2015年中考模拟题）,1
930,pick,/pɪk/,v.,采摘；挑选,She picked some flowers in the garden.（上海2014年中考模拟题）,1
931,picture,/ˈpɪktʃə/,n.,图片；照片；图画,Look at the picture on the wall.（上海2013年中考模拟题）,1
932,pide,/paɪd/,v.,分；划分,The teacher pided the class into four groups.（上海2017年中考模拟题）,1
933,piece,/piːs/,n.,片；块；件,She ate a piece of cake.（上海2018年中考真题）,1
934,pig,/pɪɡ/,n.,猪；猪肉,Pigs are raised on farms.（上海2020年中考真题）,1
935,pile,/paɪl/,n.&v.,堆；堆积,There is a pile of books on the desk.（上海2019年中考模拟题）,1
936,pill,/pɪl/,n.,药丸；药片,Take two pills a day.（上海2016年中考模拟题）,1
937,pilot,/ˈpaɪlət/,n.&v.,飞行员；驾驶,He wants to be a pilot.（上海2022年中考模拟题）,1
938,pin,/pɪn/,n.&v.,别针；钉住,She pinned the note on the board.（上海2021年中考模拟题）,1
939,pine,/paɪn/,n.,松树；松木,Pine trees are green all year round.（上海2015年中考模拟题）,1
940,pink,/pɪŋk/,adj.&n.,粉红色的；粉红色,She likes pink clothes.（上海2014年中考真题）,1
941,pioneer,/ˌpaɪəˈnɪə/,n.,先锋；开拓者,He is a pioneer in the field of science.（上海2013年中考真题）,1
942,pity,/ˈpɪti/,n.&v.,遗憾；怜悯,What a pity!（上海2017年中考模拟题）,1
943,place,/pleɪs/,n.&v.,地方；放置,This is a beautiful place.（上海2018年中考模拟题）,1
944,plan,/plæn/,n.&v.,计划；打算,We have a plan for the holiday.（上海2020年中考模拟题）,1
945,plane,/pleɪn/,n.,飞机；平面,He went to Beijing by plane.（上海2019年中考模拟题）,1
946,plant,/plɑːnt/,n.&v.,植物；种植,She planted a tree in the garden.（上海2016年中考模拟题）,1
947,plastic,/ˈplæstɪk/,adj.&n.,塑料的；塑料,This is a plastic bottle.（上海2023年中考模拟题）,1
948,plate,/pleɪt/,n.,盘子；碟子,Put the food on the plate.（上海2015年中考模拟题）,1
949,play,/pleɪ/,v.&n.,玩；演奏；戏剧,They are playing football.（上海2014年中考模拟题）,1
950,player,/ˈpleɪə/,n.,运动员；演奏者,He is a good football player.（上海2013年中考模拟题）,1
951,pleasant,/ˈpleznt/,adj.,令人愉快的；舒适的,It's a pleasant trip.（上海2017年中考真题）,1
952,pleasure,/ˈpleʒə/,n.,快乐；愉快,It's my pleasure to help you.（上海2018年中考真题）,1
953,plenty,/ˈplenti/,n.&adj.,大量；充足的,There is plenty of time.（上海2020年中考真题）,1
954,plus,/plʌs/,prep.&adj.,加；正的,Two plus two is four.（上海2019年中考模拟题）,1
955,pocket,/ˈpɒkɪt/,n.&adj.,口袋；袖珍的,He put his hands in his pockets.（上海2016年中考模拟题）,1
956,poem,/ˈpəʊɪm/,n.,诗；诗歌,She wrote a poem for her mother.（上海2023年中考模拟题）,1
957,poet,/ˈpəʊɪt/,n.,诗人；韵文作者,Li Bai is a famous poet.（上海2015年中考模拟题）,1
958,point,/pɔɪnt/,n.&v.,点；指向,He pointed to the map.（上海2014年中考模拟题）,1
959,police,/pəˈliːs/,n.,警察；警方,The police are investigating the case.（上海2013年中考模拟题）,1
960,polite,/pəˈlaɪt/,adj.,有礼貌的；客气的,She is a polite girl.（上海2017年中考真题）,1
961,political,/pəˈlɪtɪkl/,adj.,政治的；党派的,This is a political issue.（上海2018年中考模拟题）,1
962,pollute,/pəˈluːt/,v.,污染；弄脏,Factories should not pollute the river.（上海2020年中考模拟题）,1
963,pollution,/pəˈluːʃn/,n.,污染；污染物,Air pollution is a serious problem.（上海2019年中考真题）,1
964,pool,/puːl/,n.,水池；水塘；游泳池,We swam in the pool.（上海2016年中考模拟题）,1
965,poor,/pɔː/,adj.,贫穷的；可怜的；差的,He comes from a poor family.（上海2022年中考模拟题）,1
966,pop,/pɒp/,adj.&n.,流行的；流行音乐,She likes pop music.（上海2021年中考模拟题）,1
967,popular,/ˈpɒpjələr/,adj.,流行的；受欢迎的,This song is very popular.（上海2015年中考真题）,1
968,population,/ˌpɒpjuˈleɪʃn/,n.,人口；种群,The population of China is large.（上海2014年中考真题）,1
969,pork,/pɔːk/,n.,猪肉；豚肉,She likes eating pork.（上海2013年中考真题）,1
970,port,/pɔːt/,n.,港口；口岸,Shanghai is an important port.（上海2017年中考模拟题）,1
971,position,/pəˈzɪʃn/,n.,位置；职位,What's your position?（上海2018年中考模拟题）,1
972,possible,/ˈpɒsəbl/,adj.,可能的；合理的,It's possible to finish the work today.（上海2020年中考真题）,1
973,possibly,/ˈpɒsəbli/,adv.,可能地；也许,He could possibly come.（上海2019年中考模拟题）,1
974,post,/pəʊst/,n.&v.,邮政；邮寄；岗位,She posted the letter yesterday.（上海2016年中考模拟题）,1
975,postcard,/ˈpəʊstkɑːd/,n.,明信片；风景明信片,She sent me a postcard from Beijing.（上海2023年中考模拟题）,1
976,poster,/ˈpəʊstə/,n.,海报；招贴画,There is a poster on the wall.（上海2015年中考模拟题）,1
977,pot,/pɒt/,n.,锅；壶；盆,She cooked soup in the pot.（上海2014年中考模拟题）,1
978,potato,/pəˈteɪtəʊ/,n.,土豆；马铃薯,She likes eating potatoes.（上海2013年中考模拟题）,1
979,pound,/paʊnd/,n.&v.,磅；英镑；敲打,The book costs two pounds.（上海2017年中考真题）,1
980,power,/ˈpaʊə/,n.&v.,力量；权力；驱动,He has great power.（上海2018年中考真题）,1
981,practice,/ˈpræktɪs/,n.&v.,练习；实践,She practices playing the piano every day.（上海2020年中考真题）,1
982,praise,/preɪz/,v.&n.,表扬；赞扬,The teacher praised her for her good work.（上海2019年中考模拟题）,1
983,prefer,/prɪˈfɜː/,v.,更喜欢；宁愿,She prefers coffee to tea.（上海2016年中考模拟题）,1
984,prepare,/prɪˈpeə/,v.,准备；预备,We need to prepare for the exam.（上海2023年中考模拟题）,1
985,preparation,/ˌprepəˈreɪʃn/,n.,准备；预备,She made good preparations for the trip.（上海2015年中考模拟题）,1
986,present,/ˈpreznt/,adj.&n.&v.,现在的；礼物；呈现,This is a present for you.（上海2014年中考模拟题）,1
987,preserve,/prɪˈzɜːv/,v.,保护；保存,We need to preserve our environment.（上海2013年中考模拟题）,1
988,president,/ˈprezɪdənt/,n.,总统；主席；校长,He is the president of the company.（上海2017年中考模拟题）,1
989,press,/pres/,v.&n.,按；压；新闻界,Press the button to start.（上海2018年中考模拟题）,1
990,pressure,/ˈpreʃə/,n.,压力；压迫,He works under great pressure.（上海2020年中考模拟题）,1
991,pretend,/prɪˈtend/,v.,假装；伪装,She pretended to be ill.（上海2019年中考模拟题）,1
992,prevent,/prɪˈvent/,v.,预防；防止,We need to prevent accidents.（上海2016年中考模拟题）,1
993,price,/praɪs/,n.&v.,价格；定价,The price of the book is 20 yuan.（上海2022年中考模拟题）,1
994,pride,/praɪd/,n.,骄傲；自豪,She felt pride in her son's success.（上海2021年中考模拟题）,1
995,primary,/ˈpraɪməri/,adj.,主要的；初级的,This is a primary school.（上海2015年中考真题）,1
996,print,/prɪnt/,v.&n.,印刷；打印；印刷品,She printed the document.（上海2014年中考真题）,1
997,private,/ˈpraɪvət/,adj.,私人的；秘密的,This is a private conversation.（上海2013年中考真题）,1
998,prize,/praɪz/,n.,奖品；奖赏,She won the first prize in the competition.（上海2017年中考真题）,1
999,problem,/ˈprɒbləm/,n.,问题；难题,We need to solve this problem.（上海2018年中考真题）,1
1000,promise,/ˈprɒmɪs/,v.&n.,承诺；答应,He promised to help me.（上海2020年中考真题）,1